time, Ex_field_energy, Ex_max_norm
0.0000000000e+00 9.5771446536e+00 4.8451465307e-02
5.0000000000e-02 9.5507292799e+00 4.8383763266e-02
1.0000000000e-01 9.4670526572e+00 4.8165844138e-02
1.5000000000e-01 9.3280108953e+00 4.7798695157e-02
2.0000000000e-01 9.1334320779e+00 4.7283887558e-02
2.5000000000e-01 8.8852549386e+00 4.6623563625e-02
3.0000000000e-01 8.5881134605e+00 4.5820705034e-02
3.5000000000e-01 8.2463969532e+00 4.4878634325e-02
4.0000000000e-01 7.8649289467e+00 4.3801486371e-02
4.5000000000e-01 7.4482695550e+00 4.2593792889e-02
5.0000000000e-01 7.0024162119e+00 4.1260870398e-02
5.5000000000e-01 6.5335311082e+00 3.9808394139e-02
6.0000000000e-01 6.0470853932e+00 3.8242580174e-02
6.5000000000e-01 5.5493117950e+00 3.6570204548e-02
7.0000000000e-01 5.0463633022e+00 3.4798442996e-02
7.5000000000e-01 4.5438916800e+00 3.2934863340e-02
8.0000000000e-01 4.0475885272e+00 3.0987405512e-02
8.5000000000e-01 3.5644532075e+00 2.8964389358e-02
9.0000000000e-01 3.1002694855e+00 2.6874367904e-02
9.5000000000e-01 2.6597763456e+00 2.4726290332e-02
1.0000000000e+00 2.2464496719e+00 2.2529150268e-02
1.0500000000e+00 1.8648442098e+00 2.0292212514e-02
1.1000000000e+00 1.5193769190e+00 1.8025021086e-02
1.1500000000e+00 1.2125840609e+00 1.5737082315e-02
1.2000000000e+00 9.4687789550e-01 1.3438171765e-02
1.2500000000e+00 7.2340557263e-01 1.1138201865e-02
1.3000000000e+00 5.4289752649e-01 8.8476498678e-03
1.3500000000e+00 4.0481330884e-01 6.5783398161e-03
1.4000000000e+00 3.0905894460e-01 4.3467606018e-03
1.4500000000e+00 2.5389137781e-01 2.1985497516e-03
1.5000000000e+00 2.3766910522e-01 8.7208907485e-04
1.5500000000e+00 2.5875922168e-01 2.3850865340e-03
1.6000000000e+00 3.1410306888e-01 4.3899921937e-03
1.6500000000e+00 3.9978620911e-01 6.3673428742e-03
1.7000000000e+00 5.1187398625e-01 8.2803488170e-03
1.7500000000e+00 6.4626252887e-01 1.0115721951e-02
1.8000000000e+00 7.9866832863e-01 1.1864449039e-02
1.8500000000e+00 9.6529730021e-01 1.3519486457e-02
1.9000000000e+00 1.1416011984e+00 1.5074592485e-02
1.9500000000e+00 1.3229109423e+00 1.6524290714e-02
2.0000000000e+00 1.5054173149e+00 1.7863838182e-02
2.0500000000e+00 1.6860302707e+00 1.9088884383e-02
2.1000000000e+00 1.8599996065e+00 2.0195960943e-02
2.1500000000e+00 2.0224268359e+00 2.1181806383e-02
2.2000000000e+00 2.1705331114e+00 2.2044259847e-02
2.2500000000e+00 2.3016927455e+00 2.2781318180e-02
2.3000000000e+00 2.4129905338e+00 2.3391721465e-02
2.3500000000e+00 2.5024719047e+00 2.3874947623e-02
2.4000000000e+00 2.5692024917e+00 2.4230870044e-02
2.4500000000e+00 2.6129678503e+00 2.4460043100e-02
2.5000000000e+00 2.6330708914e+00 2.4563620309e-02
2.5500000000e+00 2.6295833475e+00 2.4543189683e-02
2.6000000000e+00 2.6023626417e+00 2.4401082698e-02
2.6500000000e+00 2.5522262542e+00 2.4140064550e-02
2.7000000000e+00 2.4807277963e+00 2.3763328366e-02
2.7500000000e+00 2.3895282534e+00 2.3274758382e-02
2.8000000000e+00 2.2808063887e+00 2.2678509581e-02
2.8500000000e+00 2.1565471446e+00 2.1979427289e-02
2.9000000000e+00 2.0188178601e+00 2.1182501358e-02
2.9500000000e+00 1.8710219776e+00 2.0293446563e-02
3.0000000000e+00 1.7165236134e+00 1.9317914971e-02
3.0500000000e+00 1.5577859451e+00 1.8262129721e-02
3.1000000000e+00 1.3975342885e+00 1.7132676558e-02
3.1500000000e+00 1.2399345730e+00 1.5936345996e-02
3.2000000000e+00 1.0881475696e+00 1.4680095119e-02
3.2500000000e+00 9.4376169987e-01 1.3371001064e-02
3.3000000000e+00 8.0810113476e-01 1.2016574258e-02
3.3500000000e+00 6.8326861142e-01 1.0624207457e-02
3.4000000000e+00 5.7166890180e-01 9.2015517896e-03
3.4500000000e+00 4.7474091663e-01 7.7562767622e-03
3.5000000000e+00 3.9339242958e-01 6.2963825348e-03
3.5500000000e+00 3.2795617807e-01 4.8303449300e-03
3.6000000000e+00 2.7935311455e-01 3.3682653002e-03
3.6500000000e+00 2.4732842545e-01 1.9279622286e-03
3.7000000000e+00 2.3259970985e-01 6.2977004384e-04
3.7500000000e+00 2.3437269280e-01 1.1184820831e-03
3.8000000000e+00 2.5220147648e-01 2.4638089517e-03
3.8500000000e+00 2.8544237238e-01 3.8177929998e-03
3.9000000000e+00 3.3249142156e-01 5.1402661305e-03
3.9500000000e+00 3.9154502613e-01 6.4198786250e-03
4.0000000000e+00 4.6093035889e-01 7.6492914827e-03
4.0500000000e+00 5.3778012113e-01 8.8225075541e-03
4.1000000000e+00 6.2053350923e-01 9.9342700932e-03
4.1500000000e+00 7.0737402489e-01 1.0979848101e-02
4.2000000000e+00 7.9682541981e-01 1.1955111101e-02
4.2500000000e+00 8.8671386380e-01 1.2856013855e-02
4.3000000000e+00 9.7488702228e-01 1.3679375590e-02
4.3500000000e+00 1.0582197495e+00 1.4422229908e-02
4.4000000000e+00 1.1352497167e+00 1.5082297276e-02
4.4500000000e+00 1.2048632154e+00 1.5657437069e-02
4.5000000000e+00 1.2654231844e+00 1.6146029366e-02
4.5500000000e+00 1.3160726036e+00 1.6547190129e-02
4.6000000000e+00 1.3561140063e+00 1.6860279371e-02
4.6500000000e+00 1.3851353073e+00 1.7085048662e-02
4.7000000000e+00 1.4036685661e+00 1.7221828779e-02
4.7500000000e+00 1.4114375050e+00 1.7271288039e-02
4.8000000000e+00 1.4073073672e+00 1.7234583787e-02
4.8500000000e+00 1.3922501476e+00 1.7113302287e-02
4.9000000000e+00 1.3659475708e+00 1.6909358826e-02
4.9500000000e+00 1.3290009478e+00 1.6625128105e-02
5.0000000000e+00 1.2825528734e+00 1.6263186146e-02
5.0500000000e+00 1.2280452209e+00 1.5826670721e-02
5.1000000000e+00 1.1662471404e+00 1.5318941050e-02
5.1500000000e+00 1.0983406200e+00 1.4743649137e-02
5.2000000000e+00 1.0260799850e+00 1.4104678523e-02
5.2500000000e+00 9.5003610096e-01 1.3406433455e-02
5.3000000000e+00 8.7219611133e-01 1.2653050505e-02
5.3500000000e+00 7.9365081724e-01 1.1849419520e-02
5.4000000000e+00 7.1501197385e-01 1.1000263502e-02
5.4500000000e+00 6.3867416949e-01 1.0110604198e-02
5.5000000000e+00 5.6618650815e-01 9.1854837625e-03
5.5500000000e+00 4.9965823565e-01 8.2301167061e-03
5.6000000000e+00 4.4020715855e-01 7.2499381588e-03
5.6500000000e+00 3.8708229381e-01 6.2502337656e-03
5.7000000000e+00 3.4135438897e-01 5.2366876642e-03
5.7500000000e+00 3.0365546429e-01 4.2149573809e-03
5.8000000000e+00 2.7350213692e-01 3.1912707251e-03
5.8500000000e+00 2.5140243580e-01 2.1738198263e-03
5.9000000000e+00 2.3837629912e-01 1.1804731071e-03
5.9500000000e+00 2.3376797705e-01 7.7828536901e-04
6.0000000000e+00 2.3675770848e-01 9.5959544725e-04
6.0500000000e+00 2.4747901583e-01 1.8946615651e-03
6.1000000000e+00 2.6438374390e-01 2.8303974118e-03
6.1500000000e+00 2.8702303097e-01 3.7427461364e-03
6.2000000000e+00 3.1574894471e-01 4.6239674439e-03
6.2500000000e+00 3.4948375988e-01 5.4687781373e-03
6.3000000000e+00 3.8727666969e-01 6.2730215312e-03
6.3500000000e+00 4.2769127398e-01 7.0332350480e-03
6.4000000000e+00 4.6883345375e-01 7.7461404788e-03
6.4500000000e+00 5.1026477459e-01 8.4088550546e-03
6.5000000000e+00 5.5134323357e-01 9.0188155477e-03
6.5500000000e+00 5.9138643352e-01 9.5738483284e-03
6.6000000000e+00 6.2945684763e-01 1.0072071053e-02
6.6500000000e+00 6.6508394193e-01 1.0511848865e-02
6.7000000000e+00 6.9736392485e-01 1.0891928052e-02
6.7500000000e+00 7.2541039958e-01 1.1211495710e-02
6.8000000000e+00 7.4872729961e-01 1.1469740742e-02
6.8500000000e+00 7.6730326800e-01 1.1666522104e-02
6.9000000000e+00 7.8120025369e-01 1.1801807193e-02
6.9500000000e+00 7.8876365138e-01 1.1876028997e-02
7.0000000000e+00 7.8937135836e-01 1.1889653690e-02
7.0500000000e+00 7.8479419824e-01 1.1843774033e-02
7.1000000000e+00 7.7566689637e-01 1.1739526885e-02
7.1500000000e+00 7.6165786809e-01 1.1578357583e-02
7.2000000000e+00 7.4280836954e-01 1.1362119034e-02
7.2500000000e+00 7.1869708285e-01 1.1092766949e-02
7.3000000000e+00 6.9038319068e-01 1.0772526033e-02
7.3500000000e+00 6.5936624034e-01 1.0403898671e-02
7.4000000000e+00 6.2641243283e-01 9.9894670379e-03
7.4500000000e+00 5.9144487667e-01 9.5320874394e-03
7.5000000000e+00 5.5494917957e-01 9.0348498728e-03
7.5500000000e+00 5.1787951223e-01 8.5009669659e-03
7.6000000000e+00 4.8073372794e-01 7.9335714661e-03
7.6500000000e+00 4.4396889917e-01 7.3361964515e-03
7.7000000000e+00 4.0816805007e-01 6.7123528369e-03
7.7500000000e+00 3.7412619367e-01 6.0656774489e-03
7.8000000000e+00 3.4259313817e-01 5.3998125481e-03
7.8500000000e+00 3.1420183334e-01 4.7183666457e-03
7.9000000000e+00 2.8936830656e-01 4.0250837733e-03
7.9500000000e+00 2.6867685869e-01 3.3236962963e-03
8.0000000000e+00 2.5228081943e-01 2.6179890450e-03
8.0500000000e+00 2.4040630087e-01 1.9114586420e-03
8.1000000000e+00 2.3224911844e-01 1.2077743248e-03
8.1500000000e+00 2.2751358906e-01 5.9209266861e-04
8.2000000000e+00 2.2647019310e-01 6.1508066635e-04
8.2500000000e+00 2.2909520925e-01 8.5143420103e-04
8.3000000000e+00 2.3542313066e-01 1.5094429904e-03
8.3500000000e+00 2.4518938549e-01 2.1480113743e-03
8.4000000000e+00 2.5799994957e-01 2.7642141750e-03
8.4500000000e+00 2.7461568993e-01 3.3553439599e-03
8.5000000000e+00 2.9386137262e-01 3.9186339688e-03
8.5500000000e+00 3.1377037798e-01 4.4518920566e-03
8.6000000000e+00 3.3325980114e-01 4.9526925883e-03
8.6500000000e+00 3.5234583106e-01 5.4191520137e-03
8.7000000000e+00 3.7120902714e-01 5.8494603146e-03
8.7500000000e+00 3.8994360122e-01 6.2417803062e-03
8.8000000000e+00 4.0754435877e-01 6.5950342519e-03
8.8500000000e+00 4.2304215489e-01 6.9079403841e-03
8.9000000000e+00 4.3678050138e-01 7.1794889156e-03
8.9500000000e+00 4.4912924324e-01 7.4090290510e-03
9.0000000000e+00 4.6002649636e-01 7.5960825092e-03
9.0500000000e+00 4.6817487261e-01 7.7402758866e-03
9.1000000000e+00 4.7403695480e-01 7.8416832020e-03
9.1500000000e+00 4.7690718338e-01 7.9004546863e-03
9.2000000000e+00 4.7696263255e-01 7.9169703851e-03
9.2500000000e+00 4.7571959320e-01 7.8917736436e-03
9.3000000000e+00 4.7205290725e-01 7.8257284572e-03
9.3500000000e+00 4.6560105259e-01 7.7198389825e-03
9.4000000000e+00 4.5658505021e-01 7.5751585057e-03
9.4500000000e+00 4.4600574549e-01 7.3931790182e-03
9.5000000000e+00 4.3388934141e-01 7.1754258002e-03
9.5500000000e+00 4.2087435714e-01 6.9235148286e-03
9.6000000000e+00 4.0744925616e-01 6.6392870884e-03
9.6500000000e+00 3.9356365987e-01 6.3247586051e-03
9.7000000000e+00 3.7866989257e-01 5.9820296657e-03
9.7500000000e+00 3.6249857551e-01 5.6133100041e-03
9.8000000000e+00 3.4568398696e-01 5.2207914027e-03
9.8500000000e+00 3.2876823333e-01 4.8069164857e-03
9.9000000000e+00 3.1273879386e-01 4.3742284017e-03
9.9500000000e+00 2.9803697514e-01 3.9251692654e-03
1.0000000000e+01 2.8425150607e-01 3.4622810055e-03
1.0050000000e+01 2.7125410024e-01 2.9882372245e-03
1.0100000000e+01 2.6041482854e-01 2.5054924635e-03
1.0150000000e+01 2.5151543269e-01 2.0169371604e-03
1.0200000000e+01 2.4412916190e-01 1.5249804211e-03
1.0250000000e+01 2.3926561150e-01 1.0324638733e-03
1.0300000000e+01 2.3659670081e-01 5.8883250543e-04
1.0350000000e+01 2.3555973059e-01 6.0585380685e-04
1.0400000000e+01 2.3693797057e-01 6.2141029130e-04
1.0450000000e+01 2.4000820958e-01 9.0108456064e-04
1.0500000000e+01 2.4422915780e-01 1.3607824996e-03
1.0550000000e+01 2.5015212027e-01 1.8073718498e-03
1.0600000000e+01 2.5740796554e-01 2.2385521106e-03
1.0650000000e+01 2.6540701211e-01 2.6522293023e-03
1.0700000000e+01 2.7409344209e-01 3.0467040315e-03
1.0750000000e+01 2.8314253298e-01 3.4201433681e-03
1.0800000000e+01 2.9227329971e-01 3.7708990118e-03
1.0850000000e+01 3.0100169290e-01 4.0977232837e-03
1.0900000000e+01 3.0961578305e-01 4.3991193375e-03
1.0950000000e+01 3.1755147505e-01 4.6739928294e-03
1.1000000000e+01 3.2581881070e-01 4.9213766213e-03
1.1050000000e+01 3.3491319965e-01 5.1403831781e-03
1.1100000000e+01 3.4352514546e-01 5.3304191439e-03
1.1150000000e+01 3.5146291367e-01 5.4908100042e-03
1.1200000000e+01 3.5859436454e-01 5.6214037503e-03
1.1250000000e+01 3.6401743747e-01 5.7217129317e-03
1.1300000000e+01 3.6708700939e-01 5.7918866432e-03
1.1350000000e+01 3.6800070208e-01 5.8319676701e-03
1.1400000000e+01 3.6802802904e-01 5.8422224992e-03
1.1450000000e+01 3.6759303152e-01 5.8229470318e-03
1.1500000000e+01 3.6551095622e-01 5.7747442821e-03
1.1550000000e+01 3.6161784068e-01 5.6984099149e-03
1.1600000000e+01 3.5667794901e-01 5.5945615190e-03
1.1650000000e+01 3.5030645640e-01 5.4642059943e-03
1.1700000000e+01 3.4226985947e-01 5.3084296035e-03
1.1750000000e+01 3.3315427926e-01 5.1283658101e-03
1.1800000000e+01 3.2401820903e-01 4.9252633433e-03
1.1850000000e+01 3.1538425525e-01 4.7005340742e-03
1.1900000000e+01 3.0718483263e-01 4.4554967150e-03
1.1950000000e+01 2.9912781304e-01 4.1917923853e-03
1.2000000000e+01 2.9148313203e-01 3.9109671369e-03
1.2050000000e+01 2.8281271723e-01 3.6146534914e-03
1.2100000000e+01 2.7372342810e-01 3.3046964589e-03
1.2150000000e+01 2.6576885355e-01 2.9826995463e-03
1.2200000000e+01 2.5880121906e-01 2.6504105458e-03
1.2250000000e+01 2.5241316816e-01 2.3099054029e-03
1.2300000000e+01 2.4698238075e-01 1.9630015516e-03
1.2350000000e+01 2.4272889349e-01 1.6115879718e-03
1.2400000000e+01 2.3883897907e-01 1.2580202953e-03
1.2450000000e+01 2.3527446685e-01 9.0525765160e-04
1.2500000000e+01 2.3277376987e-01 6.6081567591e-04
1.2550000000e+01 2.3195420127e-01 6.4838609826e-04
1.2600000000e+01 2.3287407048e-01 6.5846268152e-04
1.2650000000e+01 2.3428161830e-01 6.6643847895e-04
1.2700000000e+01 2.3592431510e-01 8.7624021946e-04
1.2750000000e+01 2.3792752627e-01 1.2018437309e-03
1.2800000000e+01 2.3985061217e-01 1.5195665291e-03
1.2850000000e+01 2.4215707075e-01 1.8268818753e-03
1.2900000000e+01 2.4532250725e-01 2.1221238791e-03
1.2950000000e+01 2.5028910040e-01 2.4037812844e-03
1.3000000000e+01 2.5633012352e-01 2.6707728824e-03
1.3050000000e+01 2.6276731570e-01 2.9219177765e-03
1.3100000000e+01 2.6959133534e-01 3.1562063685e-03
1.3150000000e+01 2.7574223622e-01 3.3728264509e-03
1.3200000000e+01 2.8228091345e-01 3.5710982596e-03
1.3250000000e+01 2.8900322907e-01 3.7502261407e-03
1.3300000000e+01 2.9519360600e-01 3.9098322450e-03
1.3350000000e+01 3.0016510411e-01 4.0493916481e-03
1.3400000000e+01 3.0284682798e-01 4.1686010996e-03
1.3450000000e+01 3.0382760138e-01 4.2672068970e-03
1.3500000000e+01 3.0443011220e-01 4.3451872957e-03
1.3550000000e+01 3.0522306748e-01 4.4024231380e-03
1.3600000000e+01 3.0617456606e-01 4.4390683660e-03
1.3650000000e+01 3.0702366253e-01 4.4553483354e-03
1.3700000000e+01 3.0662908413e-01 4.4513639092e-03
1.3750000000e+01 3.0585376819e-01 4.4276329585e-03
1.3800000000e+01 3.0499423573e-01 4.3844979071e-03
1.3850000000e+01 3.0316630626e-01 4.3226359623e-03
1.3900000000e+01 3.0044830284e-01 4.2424525872e-03
1.3950000000e+01 2.9703221542e-01 4.1448729082e-03
1.4000000000e+01 2.9279939106e-01 4.0304590457e-03
1.4050000000e+01 2.8773080281e-01 3.9000856774e-03
1.4100000000e+01 2.8242883485e-01 3.7546852332e-03
1.4150000000e+01 2.7769161349e-01 3.5950961262e-03
1.4200000000e+01 2.7310391392e-01 3.4224102031e-03
1.4250000000e+01 2.6723540980e-01 3.2376285519e-03
1.4300000000e+01 2.6110932635e-01 3.0416722237e-03
1.4350000000e+01 2.5559093495e-01 2.8358734322e-03
1.4400000000e+01 2.5174867699e-01 2.6211762107e-03
1.4450000000e+01 2.4859606835e-01 2.3988354024e-03
1.4500000000e+01 2.4583852259e-01 2.1698753900e-03
1.4550000000e+01 2.4280399813e-01 1.9356204490e-03
1.4600000000e+01 2.3980274110e-01 1.6972367941e-03
1.4650000000e+01 2.3729087060e-01 1.4560222465e-03
1.4700000000e+01 2.3466939491e-01 1.2132989120e-03
1.4750000000e+01 2.3192702450e-01 9.7049169633e-04
1.4800000000e+01 2.2908144302e-01 7.2951761029e-04
1.4850000000e+01 2.2659423203e-01 6.8698238438e-04
1.4900000000e+01 2.2530281495e-01 6.6128944456e-04
1.4950000000e+01 2.2508736102e-01 6.3325624525e-04
1.5000000000e+01 2.2585221943e-01 6.2711939628e-04
1.5050000000e+01 2.2658810175e-01 6.3802925034e-04
1.5100000000e+01 2.2745397476e-01 7.0946795934e-04
1.5150000000e+01 2.2904619406e-01 9.2034035657e-04
1.5200000000e+01 2.3051089847e-01 1.1247570645e-03
1.5250000000e+01 2.3293853708e-01 1.3213473735e-03
1.5300000000e+01 2.3641723458e-01 1.5089337808e-03
1.5350000000e+01 2.3946052785e-01 1.6867685223e-03
1.5400000000e+01 2.4270111764e-01 1.8542086434e-03
1.5450000000e+01 2.4633231445e-01 2.0106084069e-03
1.5500000000e+01 2.4957167746e-01 2.1555118486e-03
1.5550000000e+01 2.5187229821e-01 2.2884755013e-03
1.5600000000e+01 2.5390760850e-01 2.4090998239e-03
1.5650000000e+01 2.5559808993e-01 2.5172139545e-03
1.5700000000e+01 2.5659842568e-01 2.6124833550e-03
1.5750000000e+01 2.5783956916e-01 2.6948651612e-03
1.5800000000e+01 2.5954695291e-01 2.7641313513e-03
1.5850000000e+01 2.6126272533e-01 2.8203645060e-03
1.5900000000e+01 2.6280558576e-01 2.8636285503e-03
1.5950000000e+01 2.6448033005e-01 2.8939842300e-03
1.6000000000e+01 2.6622885165e-01 2.9114746997e-03
1.6050000000e+01 2.6723269888e-01 2.9164775988e-03
1.6100000000e+01 2.6762067028e-01 2.9091234405e-03
1.6150000000e+01 2.6741350122e-01 2.8897932259e-03
1.6200000000e+01 2.6676966321e-01 2.8589919077e-03
1.6250000000e+01 2.6704435348e-01 2.8169181097e-03
1.6300000000e+01 2.6625526005e-01 2.7641718762e-03
1.6350000000e+01 2.6339550550e-01 2.7011928458e-03
1.6400000000e+01 2.6075417348e-01 2.6285874966e-03
1.6450000000e+01 2.5824338304e-01 2.5469647138e-03
1.6500000000e+01 2.5617799314e-01 2.4568823579e-03
1.6550000000e+01 2.5429825232e-01 2.3589940216e-03
1.6600000000e+01 2.5194352290e-01 2.2540637702e-03
1.6650000000e+01 2.5001976370e-01 2.1428931077e-03
1.6700000000e+01 2.4838502112e-01 2.0261415601e-03
1.6750000000e+01 2.4612186276e-01 1.9046936781e-03
1.6800000000e+01 2.4428618495e-01 1.7794697864e-03
1.6850000000e+01 2.4348918962e-01 1.6512778412e-03
1.6900000000e+01 2.4356938502e-01 1.5213123045e-03
1.6950000000e+01 2.4437593239e-01 1.3905913939e-03
1.7000000000e+01 2.4485683521e-01 1.2606058132e-03
1.7050000000e+01 2.4457224486e-01 1.1327700963e-03
1.7100000000e+01 2.4351360958e-01 1.0091448873e-03
1.7150000000e+01 2.4214618996e-01 8.9226358948e-04
1.7200000000e+01 2.4135576971e-01 7.8557460977e-04
1.7250000000e+01 2.3983407664e-01 6.9369100337e-04
1.7300000000e+01 2.3760376034e-01 6.2250007853e-04
1.7350000000e+01 2.3615401661e-01 5.7828596286e-04
1.7400000000e+01 2.3499952035e-01 5.6554169154e-04
1.7450000000e+01 2.3362546562e-01 5.8386207207e-04
1.7500000000e+01 2.3300623583e-01 6.2792073059e-04
1.7550000000e+01 2.3348175380e-01 6.9012467497e-04
1.7600000000e+01 2.3334914437e-01 7.6349853715e-04
1.7650000000e+01 2.3302336366e-01 8.4244386056e-04
1.7700000000e+01 2.3367788668e-01 9.2327161196e-04
1.7750000000e+01 2.3631078756e-01 1.0032564473e-03
1.7800000000e+01 2.3905008927e-01 1.0803767059e-03
1.7850000000e+01 2.4052332913e-01 1.1533755075e-03
1.7900000000e+01 2.4154671430e-01 1.2212903551e-03
1.7950000000e+01 2.4231399343e-01 1.2832485899e-03
1.8000000000e+01 2.4204525379e-01 1.3387643637e-03
1.8050000000e+01 2.4151239363e-01 1.3874028501e-03
1.8100000000e+01 2.4138894518e-01 1.4288174834e-03
1.8150000000e+01 2.4088972603e-01 1.4626649110e-03
1.8200000000e+01 2.4063851017e-01 1.4889069587e-03
1.8250000000e+01 2.4148709717e-01 1.5073505219e-03
1.8300000000e+01 2.4203781092e-01 1.5180611348e-03
1.8350000000e+01 2.4193691336e-01 1.5208104645e-03
1.8400000000e+01 2.4153165617e-01 1.5158573175e-03
1.8450000000e+01 2.4112126719e-01 1.5031427386e-03
1.8500000000e+01 2.4056271353e-01 1.4828856660e-03
1.8550000000e+01 2.3965282879e-01 1.4552080547e-03
1.8600000000e+01 2.3854219558e-01 1.4202749270e-03
1.8650000000e+01 2.3806392186e-01 1.3782316806e-03
1.8700000000e+01 2.3715340695e-01 1.3295571489e-03
1.8750000000e+01 2.3518804207e-01 1.2743957757e-03
1.8800000000e+01 2.3330998662e-01 1.2131105342e-03
1.8850000000e+01 2.3244221103e-01 1.1459367802e-03
1.8900000000e+01 2.3248168700e-01 1.0734370128e-03
1.8950000000e+01 2.3311145103e-01 9.9588830511e-04
1.9000000000e+01 2.3362243790e-01 9.1477115454e-04
1.9050000000e+01 2.3362315626e-01 9.8150945065e-04
1.9100000000e+01 2.3349971641e-01 1.0447769473e-03
1.9150000000e+01 2.3366350606e-01 1.1039950349e-03
1.9200000000e+01 2.3384571515e-01 1.1586438674e-03
